反射光センサー, ジャイロセンサ角速度,P,D,走行距離　,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
0,0,0,0,0,,,
